MONTH,top_25p_compare_past_1_months,top_100p_compare_past_1_months,top_25p_compare_past_2_months,top_100p_compare_past_2_months,top_25p_compare_past_3_months,top_100p_compare_past_3_months,top_25p_compare_past_4_months,top_100p_compare_past_4_months,top_25p_compare_past_5_months,top_100p_compare_past_5_months,top_25p_compare_past_6_months,top_100p_compare_past_6_months,top_25p_compare_past_7_months,top_100p_compare_past_7_months,top_25p_compare_past_8_months,top_100p_compare_past_8_months,top_25p_compare_past_9_months,top_100p_compare_past_9_months,top_25p_compare_past_10_months,top_100p_compare_past_10_months,top_25p_compare_past_11_months,top_100p_compare_past_11_months,top_25p_compare_past_12_months,top_100p_compare_past_12_months
2022-05,0.0036592236923720907,0.0036592236923720907,0.020840201658481886,0.0036592236923720907,0.03186530839035963,0.0036592236923720907,0.03066185737083065,0.0036592236923720907,0.022734615976741545,0.0036592236923720907,0.02386171473340066,0.0036592236923720907,0.023180197765420445,0.0036592236923720907,0.02934028172219052,0.0036592236923720907,0.02890465254021839,0.0036592236923720907,0.02890465254021839,0.0036592236923720907,0.026932428749219268,0.0036592236923720907,0.027651892079671374,0.0036592236923720907
2022-06,0.011161742709664147,0.011161742709664147,0.003115094634788446,0.011161742709664147,0.007981518004572603,0.011161742709664147,0.011162978557240157,0.011161742709664147,0.006554893348417474,0.011161742709664147,0.006754469119773012,0.011161742709664147,0.012665785562448132,0.011161742709664147,0.013764080108600342,0.011161742709664147,0.012926847155452252,0.011161742709664147,0.00931049274630574,0.011161742709664147,0.009660320549653649,0.011161742709664147,0.009725064152274483,0.011161742709664147
2022-07,0.03709651455354858,0.03709651455354858,0.05124794371478218,0.03709651455354858,0.02874196191955347,0.03709651455354858,0.03879890330717089,0.03709651455354858,0.040197901365961006,0.03709651455354858,0.035752179652499556,0.03709651455354858,0.03410940797416969,0.03709651455354858,0.03267314332479592,0.03709651455354858,0.025010789278128158,0.03709651455354858,0.02076445516762456,0.03709651455354858,0.02109179766276004,0.03709651455354858,0.021073955301438404,0.03709651455354858
2022-08,0.018756018968767926,0.018756018968767926,0.03575380081789088,0.018756018968767926,0.04294018858159003,0.018756018968767926,0.04043309916207172,0.018756018968767926,0.03814968715174295,0.018756018968767926,0.04654054286479859,0.018756018968767926,0.035784538925102485,0.018756018968767926,0.040834705101957997,0.018756018968767926,0.040929235192304646,0.018756018968767926,0.043357873455094224,0.018756018968767926,0.040364166308812954,0.018756018968767926,0.0437772911475697,0.018756018968767926
2022-09,-0.011417730323833856,-0.011417730323833856,0.013001518743922325,-0.011417730323833856,-0.0035779048083612666,-0.011417730323833856,0.0062661589310657835,-0.011417730323833856,-0.001963613651728308,-0.011417730323833856,0.0004252564711847203,-0.011417730323833856,-0.0010822643917890156,-0.011417730323833856,-0.004515622056652836,-0.011417730323833856,0.0011095173578537882,-0.011417730323833856,-0.000679741086453519,-0.011417730323833856,-0.0005502808063127347,-0.011417730323833856,-0.004824702882442783,-0.011417730323833856
2022-10,0.027966917486891167,0.027966917486891167,0.020918908669430275,0.027966917486891167,0.026624969251591045,0.027966917486891167,0.0321489349788177,0.027966917486891167,0.031408631567584944,0.027966917486891167,0.03052695277227583,0.027966917486891167,0.03320926303749139,0.027966917486891167,0.033891710922502594,0.027966917486891167,0.030768283037979655,0.027966917486891167,0.02701027357232098,0.027966917486891167,0.02500974303101773,0.027966917486891167,0.022533641795641886,0.027966917486891167
2022-11,0.023889089475859424,0.023889089475859424,0.02689050362015978,0.023889089475859424,0.02071100691750019,0.023889089475859424,0.028829301064676953,0.023889089475859424,0.03128373901929073,0.023889089475859424,0.029128673873161766,0.023889089475859424,0.04748823644326571,0.023889089475859424,0.04665501636449998,0.023889089475859424,0.041519658266021955,0.023889089475859424,0.042070564532122316,0.023889089475859424,0.0403705644486203,0.023889089475859424,0.04231145687854708,0.023889089475859424
2022-12,-0.015344955142206032,-0.015344955142206032,0.0012469130109472159,-0.015344955142206032,0.002235543599729107,-0.015344955142206032,0.008938866364251645,-0.015344955142206032,0.0043390655134729825,-0.015344955142206032,0.0053184495183699835,-0.015344955142206032,0.003279585473243274,-0.015344955142206032,0.0038521059765913098,-0.015344955142206032,-0.005929738123819165,-0.015344955142206032,-0.0009678425457980483,-0.015344955142206032,-0.004078509910516837,-0.015344955142206032,-0.005288195134144516,-0.015344955142206032
2023-01,0.017812970888412917,0.017812970888412917,0.03239523178309264,0.017812970888412917,0.036985787006254406,0.017812970888412917,0.03505867511047829,0.017812970888412917,0.030524117044783274,0.017812970888412917,0.029591142298551806,0.017812970888412917,0.0309091456596233,0.017812970888412917,0.03419844391688649,0.017812970888412917,0.037596361195637924,0.017812970888412917,0.03298325803099333,0.017812970888412917,0.034083582158987095,0.017812970888412917,0.028748414642566656,0.017812970888412917
2023-02,0.00269857438369488,0.00269857438369488,0.00812898514332313,0.00269857438369488,0.013519791660580061,0.00269857438369488,0.008869727372990445,0.00269857438369488,0.006645217838004209,0.00269857438369488,0.001619212657190705,0.00269857438369488,0.005257353135566961,0.00269857438369488,0.005338450006446314,0.00269857438369488,0.0028285767816280593,0.00269857438369488,0.0019747867063633993,0.00269857438369488,0.0006407788485048678,0.00269857438369488,-0.0007589630751751093,0.00269857438369488
2023-03,0.016966570469189368,0.016966570469189368,0.017627071912777743,0.016966570469189368,0.018126051040691916,0.016966570469189368,0.022352816968853502,0.016966570469189368,0.014472983642835578,0.016966570469189368,0.011667502254829758,0.016966570469189368,0.013293452856593614,0.016966570469189368,0.006947908450611564,0.016966570469189368,0.014102312345650608,0.016966570469189368,0.012218108492407752,0.016966570469189368,0.013383391074768733,0.016966570469189368,0.010574783753127261,0.016966570469189368
2023-04,0.044557155381643246,0.044557155381643246,0.056357852432995986,0.044557155381643246,0.040397758326184086,0.044557155381643246,0.046515849018001945,0.044557155381643246,0.03708488723856493,0.044557155381643246,0.03606324473456227,0.044557155381643246,0.03866610764195574,0.044557155381643246,0.03971053315473721,0.044557155381643246,0.03900292753063619,0.044557155381643246,0.03714475952155572,0.044557155381643246,0.03581380075423139,0.044557155381643246,0.035273760622332444,0.044557155381643246
2023-05,-0.007372827791503345,-0.007372827791503345,-0.013588152633497653,-0.007372827791503345,-0.016062075241598084,-0.007372827791503345,-0.010176764125385502,-0.007372827791503345,-0.009640086540687624,-0.007372827791503345,-0.009227973758169198,-0.007372827791503345,-0.016224988243152008,-0.007372827791503345,-0.016672571115096235,-0.007372827791503345,-0.014550108716663557,-0.007372827791503345,-0.014858483503823683,-0.007372827791503345,-0.017184621327872573,-0.007372827791503345,-0.01062237757813934,-0.007372827791503345
2023-06,0.04335392066565398,0.04335392066565398,0.051573495725453763,0.04335392066565398,0.04114711755203124,0.04335392066565398,0.04081622116113513,0.04335392066565398,0.04444731880209253,0.04335392066565398,0.04234443524711791,0.04335392066565398,0.037760056594840816,0.04335392066565398,0.042395098184846686,0.04335392066565398,0.042131681971858057,0.04335392066565398,0.046636673311261576,0.04335392066565398,0.04626797716646083,0.04335392066565398,0.04213354632011866,0.04335392066565398
2023-07,0.01346780149749079,0.01346780149749079,0.012515884235693883,0.01346780149749079,0.015479874257690143,0.01346780149749079,0.01389133311628783,0.01346780149749079,0.012335829357210556,0.01346780149749079,0.016212319854564762,0.01346780149749079,0.015659244598629902,0.01346780149749079,0.013366418821915386,0.01346780149749079,0.014523815526601536,0.01346780149749079,0.015027460414617425,0.01346780149749079,0.014252620408340494,0.01346780149749079,0.01259293197457518,0.01346780149749079
2023-08,0.013740056084654971,0.013740056084654971,0.026064845106506265,0.013740056084654971,0.03681853803764415,0.013740056084654971,0.031905482463444046,0.013740056084654971,0.04151619343340439,0.013740056084654971,0.040014672683635066,0.013740056084654971,0.03878789809881715,0.013740056084654971,0.03764471946024554,0.013740056084654971,0.050126908819828966,0.013740056084654971,0.04330185588157119,0.013740056084654971,0.04450837747504324,0.013740056084654971,0.03869796708709113,0.013740056084654971
2023-09,-0.022967856080725116,-0.022967856080725116,-0.01834541630295241,-0.022967856080725116,-0.03014185478189607,-0.022967856080725116,-0.03177799005420702,-0.022967856080725116,-0.026014236953111218,-0.022967856080725116,-0.02506993905671096,-0.022967856080725116,-0.01879513547491065,-0.022967856080725116,-0.017746733247535756,-0.022967856080725116,-0.01763678673085218,-0.022967856080725116,-0.01848547306712114,-0.022967856080725116,-0.019150523388478124,-0.022967856080725116,-0.019150523388478124,-0.022967856080725116
2023-10,-0.028343231101512587,-0.028343231101512587,-0.026204084893854115,-0.028343231101512587,-0.024503970284004098,-0.028343231101512587,-0.0299468623512178,-0.028343231101512587,-0.02894322729198055,-0.028343231101512587,-0.027902842379941215,-0.028343231101512587,-0.02299005465767158,-0.028343231101512587,-0.022131953725034514,-0.028343231101512587,-0.012414991213325283,-0.028343231101512587,-0.010389680139487972,-0.028343231101512587,-0.010622590099624598,-0.028343231101512587,-0.015790804384201926,-0.028343231101512587
2023-11,0.02633418459771155,0.02633418459771155,0.03956823257407709,0.02633418459771155,0.027795593108350395,0.02633418459771155,0.04240273256287502,0.02633418459771155,0.04223368490973107,0.02633418459771155,0.03551501369495612,0.02633418459771155,0.03837083129661595,0.02633418459771155,0.03937171042437981,0.02633418459771155,0.035633166736459186,0.02633418459771155,0.02945323871271277,0.02633418459771155,0.02848106797198586,0.02633418459771155,0.033019964390372636,0.02633418459771155
2023-12,0.009909159893199298,0.009909159893199298,0.016194524247407277,0.009909159893199298,0.021332175492424676,0.009909159893199298,0.017077493442710433,0.009909159893199298,0.020439366773434057,0.009909159893199298,0.02530772100798375,0.009909159893199298,0.016931779269205645,0.009909159893199298,0.027386503026205898,0.009909159893199298,0.02402072036623638,0.009909159893199298,0.022910443629074535,0.009909159893199298,0.022642214886977076,0.009909159893199298,0.013730169672548073,0.009909159893199298
2024-01,0.02936740734438547,0.02936740734438547,0.03694284328358932,0.02936740734438547,0.027992036587881106,0.02936740734438547,0.028203301127055564,0.02936740734438547,0.035320200896580556,0.02936740734438547,0.03306677907031587,0.02936740734438547,0.03801572048475538,0.02936740734438547,0.0356566709082004,0.02936740734438547,0.03735391659119333,0.02936740734438547,0.03762738445571477,0.02936740734438547,0.028664572309053775,0.02936740734438547,0.03013022160794713,0.02936740734438547
2024-02,0.00881445716672245,0.00881445716672245,0.034607817647606814,0.00881445716672245,0.0230191374940903,0.00881445716672245,0.02026625854012159,0.00881445716672245,0.012188076014408546,0.00881445716672245,0.013393670624178466,0.00881445716672245,-0.0022772336840212663,0.00881445716672245,-0.0025707136161481547,0.00881445716672245,0.00018171426828635703,0.00881445716672245,0.00728879762855845,0.00881445716672245,0.011396313676308379,0.00881445716672245,0.005230229956397858,0.00881445716672245
2024-03,0.030337792922201998,0.030337792922201998,0.017418779445028357,0.030337792922201998,0.02267968805324963,0.030337792922201998,0.021718827246027445,0.030337792922201998,0.034100976553630376,0.030337792922201998,0.028278093090987385,0.030337792922201998,0.02817186847245674,0.030337792922201998,0.036728017423485144,0.030337792922201998,0.04230330899201941,0.030337792922201998,0.045542339598079025,0.030337792922201998,0.035084377830202004,0.030337792922201998,0.0315173556273631,0.030337792922201998
2024-04,-0.02714833967432022,-0.02714833967432022,-0.023959818651712837,-0.02714833967432022,-0.02147929483813041,-0.02714833967432022,-0.011575351836810572,-0.02714833967432022,-0.01622934668279911,-0.02714833967432022,-0.014469649915630958,-0.02714833967432022,-0.016115869440882266,-0.02714833967432022,-0.011542835138729522,-0.02714833967432022,-0.013614044284844206,-0.02714833967432022,-0.0125999172400715,-0.02714833967432022,-0.007851368677593194,-0.02714833967432022,-0.008475194429686042,-0.02714833967432022
2024-05,-0.002512299569815531,-0.002512299569815531,0.004749524091018038,-0.002512299569815531,0.0146423016657065,-0.002512299569815531,-0.0005228782625662327,-0.002512299569815531,-0.007806604686246699,-0.002512299569815531,-0.007503100979871851,-0.002512299569815531,-0.0006817989142808866,-0.002512299569815531,-0.005023052220725214,-0.002512299569815531,-0.01137036001194422,-0.002512299569815531,-0.017391223263660018,-0.002512299569815531,-0.01686528647837694,-0.002512299569815531,-0.01596254518517124,-0.002512299569815531
2024-06,0.020682041522909547,0.020682041522909547,0.036126368756374504,0.020682041522909547,0.02783781594884096,0.020682041522909547,0.024221437730666987,0.020682041522909547,0.02567050153856243,0.020682041522909547,0.025418438726764768,0.020682041522909547,0.025419396075861182,0.020682041522909547,0.027238193162142883,0.020682041522909547,0.02673235345398347,0.020682041522909547,0.02768846133713312,0.020682041522909547,0.026676843958590483,0.020682041522909547,0.02694056189740486,0.020682041522909547
2024-07,0.018202067036605728,0.018202067036605728,0.01679138781890869,0.018202067036605728,0.018021881420757013,0.018202067036605728,0.015936998176922908,0.018202067036605728,0.0205669390649003,0.018202067036605728,0.020079219643181104,0.018202067036605728,0.016496222019105947,0.018202067036605728,0.024526399923501238,0.018202067036605728,0.02030900659497914,0.018202067036605728,0.02352194807134064,0.018202067036605728,0.02924900213410655,0.018202067036605728,0.03139921481812737,0.018202067036605728
2024-08,0.002426364723765305,0.002426364723765305,0.010038585939251967,0.002426364723765305,0.020723838350298923,0.002426364723765305,0.02331436545348866,0.002426364723765305,0.01730705147207754,0.002426364723765305,0.019001915843545946,0.002426364723765305,0.0205468755265513,0.002426364723765305,0.017025387318492367,0.002426364723765305,0.018646627817490345,0.002426364723765305,0.02211561972935333,0.002426364723765305,0.02256913204516156,0.002426364723765305,0.022778172366192347,0.002426364723765305
2024-09,0.006078194019602715,0.006078194019602715,0.005434775962140794,0.006078194019602715,0.008478168707518989,0.006078194019602715,0.0070908329096720886,0.006078194019602715,0.008514364396393942,0.006078194019602715,0.015875250395095665,0.006078194019602715,0.01839016656109592,0.006078194019602715,0.01599975616999131,0.006078194019602715,0.01828195585075544,0.006078194019602715,0.021567503696265252,0.006078194019602715,0.018822240108942984,0.006078194019602715,0.0196180494638455,0.006078194019602715
2024-10,-0.011425860517620703,-0.011425860517620703,-0.017909712887209276,-0.011425860517620703,-0.014852300057428292,-0.011425860517620703,-0.015270444146628554,-0.011425860517620703,-0.0177846671168214,-0.011425860517620703,-0.01384725347313724,-0.011425860517620703,-0.00504125153727945,-0.011425860517620703,-0.0052375550314855395,-0.011425860517620703,-0.0056982229801201476,-0.011425860517620703,-0.009305147180534323,-0.011425860517620703,-0.01166949258981492,-0.011425860517620703,-0.011806313231494376,-0.011425860517620703
2024-11,0.011466386860876593,0.011466386860876593,0.005752163495157149,0.011466386860876593,0.019674964753114508,0.011466386860876593,0.010215378397440092,0.011466386860876593,0.0149846530113142,0.011466386860876593,0.018645531080499385,0.011466386860876593,0.022991482392428368,0.011466386860876593,0.021120928852981155,0.011466386860876593,0.02328775883113774,0.011466386860876593,0.009762977137859997,0.011466386860876593,0.011188971509197563,0.011466386860876593,0.012806545303899717,0.011466386860876593
2024-12,0.011787687131240407,0.011787687131240407,0.010618030850091168,0.011787687131240407,0.0158455644048077,0.011787687131240407,0.009460480137948334,0.011787687131240407,0.0006694800680824052,0.011787687131240407,-0.002514603773294181,0.011787687131240407,-0.0005255289065632099,0.011787687131240407,0.0008264078758123058,0.011787687131240407,0.0034325320276750735,0.011787687131240407,0.010282914704664685,0.011787687131240407,0.010126602696057283,0.011787687131240407,0.011780354378075796,0.011787687131240407
2025-01,0.014746874765066285,0.014746874765066285,0.019811553061251316,0.014746874765066285,0.018810766155463933,0.014746874765066285,0.014630661605744225,0.014746874765066285,0.011442427447968452,0.014746874765066285,0.013904876900976715,0.014746874765066285,0.013857446457182853,0.014746874765066285,0.011620377965712431,0.014746874765066285,0.01285893887022364,0.014746874765066285,0.014421724612369353,0.014746874765066285,0.013595192141977132,0.014746874765066285,0.017005583219574124,0.014746874765066285
2025-02,-0.019038500996488912,-0.019038500996488912,-0.0044283402962579195,-0.019038500996488912,0.0018939926269400378,-0.019038500996488912,0.007593693922545053,-0.019038500996488912,-0.016197962443273956,-0.019038500996488912,-0.012342350447474813,-0.019038500996488912,-0.006402231943178306,-0.019038500996488912,-0.006984767368573792,-0.019038500996488912,-0.006279492803096541,-0.019038500996488912,-0.015193350735768059,-0.019038500996488912,0.0003231153267802355,-0.019038500996488912,-0.0025693359695099687,-0.019038500996488912
2025-03,0.019659001961095733,0.019659001961095733,0.018719960464203225,0.019659001961095733,0.017553169831527875,0.019659001961095733,0.02251575053565687,0.019659001961095733,0.028085056312339953,0.019659001961095733,0.025371178531206295,0.019659001961095733,0.026491175971675815,0.019659001961095733,0.028982904327857585,0.019659001961095733,0.025292679740105625,0.019659001961095733,0.030797859904562516,0.019659001961095733,0.029580504031347765,0.019659001961095733,0.023190659838253122,0.019659001961095733
2025-04,0.04550931955144598,0.04550931955144598,0.046436881700891275,0.04550931955144598,0.04598651258207942,0.04550931955144598,0.054037700412472724,0.04550931955144598,0.04825853234109251,0.04550931955144598,0.0460105437507131,0.04550931955144598,0.047789190751491226,0.04550931955144598,0.047341639111787764,0.04550931955144598,0.039571662788635956,0.04550931955144598,0.03957748800441134,0.04550931955144598,0.04186442067646573,0.04550931955144598,0.03999479080144681,0.04550931955144598
2025-05,0.00907754599710906,0.00907754599710906,0.014995177680391329,0.00907754599710906,0.016570712402839506,0.00907754599710906,0.014933059137238898,0.00907754599710906,0.02083191032555326,0.00907754599710906,0.023917557068028977,0.00907754599710906,0.019519376285587746,0.00907754599710906,0.022056525745692196,0.00907754599710906,0.024406068536695826,0.00907754599710906,0.01960298780922047,0.00907754599710906,0.020297649671663295,0.00907754599710906,0.023179344398344688,0.00907754599710906
