,MKT_RF,SMB,HML,RF_US,JPY_USD,JPY_YIELD,FX_RETURN,JPY_YIELD_MONTHLY,MARKET_RETURN,MARKET_RETURN_FX_ADJUSTED,MKT_RF_JPY,SMB_JPY,HML_JPY,RF_JPY,TOPIX_RETURN
2014-01-31,-0.0066,-0.0008,-0.0032,0.0,102.49,0.000444,0.0,3.6992472635111184e-05,-0.0066,-0.0066,-0.0066369924726351,-0.0008,-0.0032,3.6992472635111184e-05,-0.0626972655590925
2014-02-28,-0.0066,-0.0008,-0.0032,0.0,101.66,0.000444,-0.0080983510586398,3.6992472635111184e-05,-0.0066,-0.0065465508830129,-0.006583543355648,-0.000793521319153,-0.0031740852766123,3.6992472635111184e-05,-0.0073567803455438785
2014-02-28,0.0015,-0.0073,0.0084,0.0,101.66,0.0004,0.0,3.3327223783574667e-05,0.0015,0.0015,0.0014666727762164,-0.0073,0.0084,3.3327223783574667e-05,-0.0073567803455438785
2014-03-31,0.0015,-0.0073,0.0084,0.0,102.98,0.0004,0.0129844579972457,3.3327223783574667e-05,0.0015,0.0015194766869958,0.0014861494632122,-0.0073947865433798,0.0085090694471768,3.3327223783574667e-05,-0.00723801997578255
2014-03-31,0.0096,0.01,-0.0018,0.0,102.98,0.000262,0.0,2.183071195260844e-05,0.0096,0.0096,0.0095781692880473,0.01,-0.0018,2.183071195260844e-05,-0.00723801997578255
2014-04-30,0.0096,0.01,-0.0018,0.0,102.51,0.000262,-0.004563993008351,2.183071195260844e-05,0.0096,0.0095561856671198,0.0095343549551672,0.0099543600699164,-0.0017917848125849,2.183071195260844e-05,-0.033627407950517885
2014-04-30,0.0034999999999999,0.0023,-0.0005,0.0,102.51,0.000445,0.0,3.7075772028050125e-05,0.0034999999999999,0.0034999999999999,0.0034629242279719,0.0023,-0.0005,3.7075772028050125e-05,-0.033627407950517885
2014-05-31,0.0034999999999999,0.0023,-0.0005,0.0,101.64,0.000445,-0.0084869768803044,3.7075772028050125e-05,0.0034999999999999,0.0034702955809189,0.0034332198088908,0.0022804799531752,-0.0004957565115598,3.7075772028050125e-05,0.03352439243122851
2014-05-31,0.0006,-0.0066,0.0026,0.0,101.64,0.000354,0.0,2.949521470729799e-05,0.0006,0.0006,0.0005705047852927,-0.0066,0.0026,2.949521470729799e-05,0.03352439243122851
2014-06-30,0.0006,-0.0066,0.0026,0.0,101.39,0.000354,-0.0024596615505706,2.949521470729799e-05,0.0006,0.0005985242030696,0.0005690289883623,-0.0065837662337662,0.0025936048799685,2.949521470729799e-05,0.05089854643657543
2014-06-30,0.0007,0.0027,0.0017,0.0,101.39,0.00025,0.0,2.08309465616896e-05,0.0007,0.0007,0.0006791690534383,0.0027,0.0017,2.08309465616896e-05,0.05089854643657543
2014-07-31,0.0007,0.0027,0.0017,0.0,102.87,0.00025,0.0145971003057501,2.08309465616896e-05,0.0007,0.000710217970214,0.0006893870236523,0.0027394121708255,0.0017248150705197,2.08309465616896e-05,0.021274223882449927
2014-07-31,-0.0203,-0.002,0.0048,0.0,102.87,0.000264,0.0,2.199733844898688e-05,-0.0203,-0.0203,-0.0203219973384489,-0.002,0.0048,2.199733844898688e-05,0.021274223882449927
2014-08-31,-0.0203,-0.002,0.0048,0.0,103.83,0.000264,0.0093321668124817,2.199733844898688e-05,-0.0203,-0.0204894429862933,-0.0205114403247423,-0.0020186643336249,0.0048447944006999,2.199733844898688e-05,-0.00888001803287708
2014-08-31,0.0039,0.0027,0.0009,0.0,103.83,0.0003109999999999,0.0,2.5912973195652e-05,0.0039,0.0039,0.0038740870268043,0.0027,0.0009,2.5912973195652e-05,-0.00888001803287708
2014-09-30,0.0039,0.0027,0.0009,0.0,109.42,0.0003109999999999,0.0538380044303188,2.5912973195652e-05,0.0039,0.0041099682172782,0.0040840552440825,0.0028453626119618,0.0009484542039872,2.5912973195652e-05,0.037810018597533857
2014-09-30,-0.004,-0.0098999999999999,0.0011,0.0,109.42,-3.9e-05,0.0,-3.2500580952055103e-06,-0.004,-0.004,-0.0039967499419047,-0.0098999999999999,0.0011,-3.2500580952055103e-06,0.037810018597533857
2014-10-31,-0.004,-0.0098999999999999,0.0011,0.0,111.23,-3.9e-05,0.0165417656735513,-3.2500580952055103e-06,-0.004,-0.0040661670626942,-0.004062917004599,-0.0100637634801681,0.0011181959422409,-3.2500580952055103e-06,0.005541755852387142
2014-10-31,0.0123,0.0028,0.002,0.0,111.23,-0.000379,0.0,-3.158882095033455e-05,0.0123,0.0123,0.0123315888209503,0.0028,0.002,-3.158882095033455e-05,0.005541755852387142
2014-11-30,0.0123,0.0028,0.002,0.0,118.22,-0.000379,0.0628427582486739,-3.158882095033455e-05,0.0123,0.0130729659264586,0.013104554747409,0.0029759597230962,0.0021256855164973,-3.158882095033455e-05,0.05751173504800233
2014-11-30,-0.0034,-0.0089,-0.0116,0.0,118.22,-0.000242,0.0,-2.0168903832051832e-05,-0.0034,-0.0034,-0.0033798310961679,-0.0089,-0.0116,-2.0168903832051832e-05,0.05751173504800233
2014-12-31,-0.0034,-0.0089,-0.0116,0.0,119.8,-0.000242,0.013364912874302,-2.0168903832051832e-05,-0.0034,-0.0034454407037726,-0.0034252717999405,-0.0090189477245812,-0.0117550329893419,-2.0168903832051832e-05,-0.00200657722483355
2014-12-31,-0.0093,0.005,-0.0045,0.0,119.8,0.0,0.0,0.0,-0.0093,-0.0093,-0.0093,0.005,-0.0045,0.0,-0.00200657722483355
2015-01-31,-0.0093,0.005,-0.0045,0.0,117.9,0.0,-0.0158597662771284,0.0,-0.0093,-0.0091525041736227,-0.0091525041736227,0.0049207011686143,-0.0044286310517529,0.0,0.0053711422803284226
2015-01-31,-0.0131,-0.0079,0.0005,0.0,117.9,-1.1e-05,0.0,-9.166712882091588e-07,-0.0131,-0.0131,-0.0130990833287117,-0.0079,0.0005,-9.166712882091588e-07,0.0053711422803284226
2015-02-28,-0.0131,-0.0079,0.0005,0.0,119.29,-1.1e-05,0.0117896522476674,-9.166712882091588e-07,-0.0131,-0.0132544444444444,-0.0132535277731562,-0.0079931382527565,0.0005058948261238,-9.166712882091588e-07,0.07687254582866676
2015-02-28,-0.0036,-0.0022,0.0022,0.0,119.29,-4.2e-05,0.0,-3.500067376815963e-06,-0.0036,-0.0036,-0.0035964999326231,-0.0022,0.0022,-3.500067376815963e-06,0.07687254582866676
2015-03-31,-0.0036,-0.0022,0.0022,0.0,120.21,-4.2e-05,0.0077122977617569,-3.500067376815963e-06,-0.0036,-0.0036277642719423,-0.0036242642045655,-0.0022169670550758,0.0022169670550758,-3.500067376815963e-06,0.012639045886534417
2015-03-31,-0.0075,0.004,0.0039,0.0,120.21,5.2e-05,0.0,4.333230058994886e-06,-0.0075,-0.0075,-0.0075043332300589,0.004,0.0039,4.333230058994886e-06,0.012639045886534417
2015-04-30,-0.0075,0.004,0.0039,0.0,118.91,5.2e-05,-0.0108144081191248,4.333230058994886e-06,-0.0075,-0.0074188919391065,-0.0074232251691655,0.0039567423675235,0.0038578238083354,4.333230058994886e-06,0.03219475875507283
2015-04-30,-0.0111,-0.0106,0.0070999999999999,0.0,118.91,-0.000159,0.0,-1.325096569182449e-05,-0.0111,-0.0111,-0.0110867490343081,-0.0106,0.0070999999999999,-1.325096569182449e-05,0.03219475875507283
2015-05-31,-0.0111,-0.0106,0.0070999999999999,0.0,123.75,-0.000159,0.0407030527289546,-1.325096569182449e-05,-0.0111,-0.0115518038852913,-0.0115385529195995,-0.0110314523589269,0.0073889916743755,-1.325096569182449e-05,0.05076625504209953
2015-05-31,-0.0058,0.0001,0.0005,0.0,123.75,5.999999999999999e-06,0.0,4.999986249476507e-07,-0.0058,-0.0058,-0.0058004999986249,0.0001,0.0005,4.999986249476507e-07,0.05076625504209953
2015-06-30,-0.0058,0.0001,0.0005,0.0,122.25,5.999999999999999e-06,-0.012121212121212,4.999986249476507e-07,-0.0058,-0.0057296969696969,-0.0057301969683219,9.87878787878788e-05,0.0004939393939393,4.999986249476507e-07,-0.025841722802914968
2015-06-30,0.0033,0.0032,-0.0066,0.0,122.25,1.9e-05,0.0,1.5833195452508164e-06,0.0033,0.0033,0.0032984166804547,0.0032,-0.0066,1.5833195452508164e-06,-0.025841722802914968
2015-07-31,0.0033,0.0032,-0.0066,0.0,124.22,1.9e-05,0.0161145194274028,1.5833195452508164e-06,0.0033,0.0033531779141104,0.0033515945945651,0.0032515664621676,-0.0067063558282208,1.5833195452508164e-06,0.017860644431511696
2015-07-31,-0.0015,0.0085,-0.0101,0.0,124.22,-9e-06,0.0,-7.500030937412916e-07,-0.0015,-0.0015,-0.0014992499969062,0.0085,-0.0101,-7.500030937412916e-07,0.017860644431511696
2015-08-31,-0.0015,0.0085,-0.0101,0.0,121.19,-9e-06,-0.0243922073740138,-7.500030937412916e-07,-0.0015,-0.0014634116889389,-0.0014626616858452,0.0082926662373208,-0.0098536387055224,-7.500030937412916e-07,-0.07379842922155166
2015-08-31,-0.0074,0.0077,0.0141999999999999,0.0,121.19,-4e-06,0.0,-3.333339444466788e-07,-0.0074,-0.0074,-0.0073996666660555,0.0077,0.0141999999999999,-3.333339444466788e-07,-0.07379842922155166
2015-09-30,-0.0074,0.0077,0.0141999999999999,0.0,120.03,-4e-06,-0.0095717468437989,-3.333339444466788e-07,-0.0074,-0.0073291690733558,-0.0073288357394114,0.0076262975493027,0.014064081194818,-3.333339444466788e-07,-0.08190365352411155
2015-09-30,0.0187999999999999,-0.0043,-0.0044,0.0,120.03,-0.0002319999999999,0.0,-1.933538941589763e-05,0.0187999999999999,0.0187999999999999,0.0188193353894158,-0.0043,-0.0044,-1.933538941589763e-05,-0.08190365352411155
2015-10-31,0.0187999999999999,-0.0043,-0.0044,0.0,120.74,-0.0002319999999999,0.0059151878696992,-1.933538941589763e-05,0.0187999999999999,0.0189112055319503,0.0189305409213662,-0.0043254353078397,-0.0044260268266266,-1.933538941589763e-05,0.10419790344874835
2015-10-31,-0.0042,0.002,-0.0056999999999999,0.0,120.74,-1.2e-05,0.0,-1.0000055000736197e-06,-0.0042,-0.0042,-0.0041989999944999,0.002,-0.0056999999999999,-1.0000055000736197e-06,0.10419790344874835
2015-11-30,-0.0042,0.002,-0.0056999999999999,0.0,122.83,-1.2e-05,0.0173099221467616,-1.0000055000736197e-06,-0.0042,-0.0042727016730163,-0.0042717016675163,0.0020346198442935,-0.0057986665562365,-1.0000055000736197e-06,0.014150975175902136
2015-11-30,-0.0048,0.0012,0.0067,0.0,122.83,-0.000692,0.0,-5.768496470137663e-05,-0.0048,-0.0048,-0.0047423150352986,0.0012,0.0067,-5.768496470137663e-05,0.014150975175902136
2015-12-31,-0.0048,0.0012,0.0067,0.0,120.42,-0.000692,-0.0196206138565496,-5.768496470137663e-05,-0.0048,-0.0047058210534885,-0.0046481360887871,0.0011764552633721,0.0065685418871611,-5.768496470137663e-05,-0.020851100251147003
2015-12-31,-0.0092,-0.0024,0.0023,0.0,120.42,-0.000347,0.0,-2.8921266641335208e-05,-0.0092,-0.0092,-0.0091710787333586,-0.0024,0.0023,-2.8921266641335208e-05,-0.020851100251147003
2016-01-31,-0.0092,-0.0024,0.0023,0.0,120.63,-0.000347,0.0017438963627303,-2.8921266641335208e-05,-0.0092,-0.0092160438465371,-0.0091871225798957,-0.0024041853512705,0.0023040109616342,-2.8921266641335208e-05,-0.0744717242310785
2016-01-31,0.0256999999999999,0.0048,0.0042,0.0,120.63,-0.000316,0.0,-2.6337148047894665e-05,0.0256999999999999,0.0256999999999999,0.0257263371480478,0.0048,0.0042,-2.6337148047894665e-05,-0.0744717242310785
2016-02-29,0.0256999999999999,0.0048,0.0042,0.0,112.99,-0.000316,-0.0633341623145155,-2.6337148047894665e-05,0.0256999999999999,0.0240723120285169,0.0240986491765648,0.0044959960208903,0.003933996518279,-2.6337148047894665e-05,-0.09372445183346712
2016-02-29,-0.0069,0.0065,0.0025,1e-05,112.99,-0.000973,0.0,-8.111951561584618e-05,-0.00689,-0.00689,-0.0068088804843841,0.0065,0.0025,-8.111951561584618e-05,-0.09372445183346712
2016-03-31,-0.0069,0.0065,0.0025,1e-05,112.43,-0.000973,-0.0049561908133461,-8.111951561584618e-05,-0.00689,-0.006855851845296,-0.0067747323296801,0.0064677847597132,0.0024876095229666,-8.111951561584618e-05,0.03802440691471887
2016-03-31,-0.0011,0.0045,-0.0049,1e-05,112.43,-0.00094,0.0,-7.83671022263066e-05,-0.00109,-0.00109,-0.0010116328977736,0.0045,-0.0049,-7.83671022263066e-05,0.03802440691471887
2016-04-30,-0.0011,0.0045,-0.0049,1e-05,108.4,-0.00094,-0.0358445254825224,-7.83671022263066e-05,-0.00109,-0.001050929467224,-0.0009725623649977,0.0043386996353286,-0.0047243618251356,-7.83671022263066e-05,-0.004936091586082325
2016-04-30,-0.005,-0.0015,0.0036,0.0,108.4,-0.003851,0.0,-0.0003214844955055,-0.005,-0.005,-0.0046785155044944,-0.0015,0.0036,-0.0003214844955055,-0.004936091586082325
2016-05-31,-0.005,-0.0015,0.0036,0.0,111.14,-0.003851,0.0252767527675277,-0.0003214844955055,-0.005,-0.0051263837638376,-0.0048048992683321,-0.0015379151291512,0.003690996309963,-0.0003214844955055,0.02927902619847078
2016-05-31,-0.0001,0.0052,-0.0037,1e-05,111.14,-0.002937,0.0,-0.0002450800836326,-9e-05,-9e-05,0.0001550800836326,0.0052,-0.0037,-0.0002450800836326,0.02927902619847078
2016-06-30,-0.0001,0.0052,-0.0037,1e-05,102.7,-0.002937,-0.0759402555335612,-0.0002450800836326,-9e-05,-8.31653770019795e-05,0.0001619147066306,0.0048051106712254,-0.0034190210545258,-0.0002450800836326,-0.09710110001289884
2016-06-30,0.0141999999999999,0.0034999999999999,0.0042,1e-05,102.7,-0.002798,0.0,-0.0002334662191048,0.0142099999999999,0.0142099999999999,0.0144434662191048,0.0034999999999999,0.0042,-0.0002334662191048,-0.09710110001289884
2016-07-31,0.0141999999999999,0.0034999999999999,0.0042,1e-05,103.63,-0.002798,0.0090555014605646,-0.0002334662191048,0.0142099999999999,0.0143386786757546,0.0145721448948594,0.0035316942551119,0.0042380331061343,-0.0002334662191048,0.06174250474511589
2016-07-31,0.0017,-0.0005,0.0003,1e-05,103.63,-0.002944,0.0,-0.0002456649937602,0.00171,0.00171,0.0019556649937602,-0.0005,0.0003,-0.0002456649937602,0.06174250474511589
2016-08-31,0.0017,-0.0005,0.0003,1e-05,103.28,-0.002944,-0.003377400366689,-0.0002456649937602,0.00171,0.0017042246453729,0.0019498896391331,-0.0004983112998166,0.0002989867798899,-0.0002456649937602,0.0051408809579576165
2016-08-31,-0.0024,-0.0039,0.0015,1e-05,103.28,-0.0025169999999999,0.0,-0.0002099923626718,-0.0023899999999999,-0.0023899999999999,-0.0021800076373281,-0.0039,0.0015,-0.0002099923626718,0.0051408809579576165
2016-09-30,-0.0024,-0.0039,0.0015,1e-05,100.9,-0.0025169999999999,-0.0230441518202942,-0.0002099923626718,-0.0023899999999999,-0.0023349244771494,-0.0021249321144776,-0.0038101278079008,0.0014654337722695,-0.0002099923626718,-0.005084472499520709
2016-09-30,0.0088,0.0038,0.0034999999999999,1e-05,100.9,-0.003788,0.0,-0.0003162160466272,0.00881,0.00881,0.0091262160466272,0.0038,0.0034999999999999,-0.0003162160466272,-0.005084472499520709
2016-10-31,0.0088,0.0038,0.0034999999999999,1e-05,104.92,-0.003788,0.0398414271555995,-0.0003162160466272,0.00881,0.0091610029732408,0.009477219019868,0.0039513974231912,0.0036394449950445,-0.0003162160466272,0.053100280227023955
2016-10-31,0.0002,0.0007,0.0009,1e-05,104.92,-0.003267,0.0,-0.0002726585132649,0.00021,0.00021,0.0004826585132649,0.0007,0.0009,-0.0002726585132649,0.053100280227023955
2016-11-30,0.0002,0.0007,0.0009,1e-05,112.73,-0.003267,0.0744376667937476,-0.0002726585132649,0.00021,0.0002256319100266,0.0004982904232916,0.0007521063667556,0.0009669939001143,-0.0002726585132649,0.054852071835550076
2016-11-30,-0.0025,-0.0038,0.022,1e-05,112.73,-0.003659,0.0,-0.0003054292232187,-0.00249,-0.00249,-0.0021845707767812,-0.0038,0.022,-0.0003054292232187,0.054852071835550076
2016-12-31,-0.0025,-0.0038,0.022,1e-05,117.11,-0.003659,0.0388538986959992,-0.0003054292232187,-0.00249,-0.002586746207753,-0.0022813169845342,-0.0039476448150447,0.0228547857713119,-0.0003054292232187,0.033468712251001564
2016-12-31,-0.0052,-0.0011,0.0021,1e-05,117.11,-0.004196,0.0,-0.0003503409422135,-0.00519,-0.00519,-0.0048396590577864,-0.0011,0.0021,-0.0003503409422135,0.033468712251001564
2017-01-31,-0.0052,-0.0011,0.0021,1e-05,113.53,-0.004196,-0.0305695499957304,-0.0003503409422135,-0.00519,-0.0050313440355221,-0.0046810030933086,-0.0010663734950046,0.0020358039450089,-0.0003503409422135,0.0020150391629629727
2017-01-31,0.0,0.0087,-0.0055,2e-05,113.53,-0.002786,0.0,-0.0002324636529049,2e-05,2e-05,0.0002524636529049,0.0087,-0.0055,-0.0002324636529049,0.0020150391629629727
2017-02-28,0.0,0.0087,-0.0055,2e-05,112.31,-0.002786,-0.0107460583105787,-0.0002324636529049,2e-05,1.9785078833788423e-05,0.0002522487317387,0.0086065092926979,-0.0054408966792918,-0.0002324636529049,0.008970343076715404
2017-02-28,-0.0042,-0.0137,0.0014,2e-05,112.31,-0.002846,0.0,-0.0002374765944993,-0.00418,-0.00418,-0.0039425234055006,-0.0137,0.0014,-0.0002374765944993,0.008970343076715404
2017-03-31,-0.0042,-0.0137,0.0014,2e-05,111.8,-0.002846,-0.0045410025821387,-0.0002374765944993,-0.00418,-0.0041610186092066,-0.0039235420147073,-0.0136377882646247,0.001393642596385,-0.0002374765944993,-0.01479819939683591
2017-03-31,-0.0016,0.0058,-0.0032,1e-05,111.8,-0.001953,0.0,-0.0001628958636271,-0.00159,-0.00159,-0.0014271041363728,0.0058,-0.0032,-0.0001628958636271,-0.01479819939683591
2017-04-30,-0.0016,0.0058,-0.0032,1e-05,111.29,-0.001953,-0.0045617173524149,-0.0001628958636271,-0.00159,-0.0015827468694096,-0.0014198510057824,0.0057735420393559,-0.0031854025044722,-0.0001628958636271,0.012693424270848519
2017-04-30,-0.003,-0.0069999999999999,-0.006,3e-05,111.29,-0.001763,0.0,-0.0001470355153426,-0.00297,-0.00297,-0.0028229644846573,-0.0069999999999999,-0.006,-0.0001470355153426,0.012693424270848519
2017-05-31,-0.003,-0.0069999999999999,-0.006,3e-05,110.96,-0.001763,-0.0029652259861624,-0.0001470355153426,-0.00297,-0.002961193278821,-0.0028141577634784,-0.0069792434180968,-0.005982208644083,-0.0001470355153426,0.023873838048927842
2017-05-31,-0.0002,0.0004,-0.0053,3e-05,110.96,-0.0012929999999999,0.0,-0.0001078139081434,-0.00017,-0.00017,-6.218609185659404e-05,0.0004,-0.0053,-0.0001078139081434,0.023873838048927842
2017-06-30,-0.0002,0.0004,-0.0053,3e-05,112.06,-0.0012929999999999,0.0099134823359769,-0.0001078139081434,-0.00017,-0.0001716852919971,-6.387138385371014e-05,0.0004039653929343,-0.0053525414563806,-0.0001078139081434,0.02775494904416509
2017-06-30,0.0014,-0.0009,-0.003,3e-05,112.06,-0.0009229999999999,0.0,-7.694922482248678e-05,0.00143,0.00143,0.0015069492248224,-0.0009,-0.003,-7.694922482248678e-05,0.02775494904416509
2017-07-31,0.0014,-0.0009,-0.003,3e-05,110.63,-0.0009229999999999,-0.0127610208816706,-7.694922482248678e-05,0.00143,0.0014117517401392,0.0014887009649616,-0.0008885150812064,-0.0029617169373549,-7.694922482248678e-05,0.004162764958043352
2017-07-31,-0.0011,-0.0034999999999999,0.0046,4e-05,110.63,-0.001287,0.0,-0.0001073133161615,-0.00106,-0.00106,-0.0009526866838384,-0.0034999999999999,0.0046,-0.0001073133161615,0.004162764958043352
2017-08-31,-0.0011,-0.0034999999999999,0.0046,4e-05,110.49,-0.001287,-0.0012654795263491,-0.0001073133161615,-0.00106,-0.001058658591702,-0.0009513452755405,-0.0034955708216577,0.0045941787941787,-0.0001073133161615,-0.0007413467004000474
2017-08-31,0.0062,0.0049,-0.0043,4e-05,110.49,-0.002029,0.0,-0.0001692407779219,0.00624,0.00624,0.0064092407779219,0.0049,-0.0043,-0.0001692407779219,-0.0007413467004000474
2017-09-30,0.0062,0.0049,-0.0043,4e-05,112.46,-0.002029,0.0178296678432436,-0.0001692407779219,0.00624,0.0063512571273418,0.0065204979052637,0.0049873653724318,-0.0043766675717259,-0.0001692407779219,0.03545171886447096
2017-09-30,0.0034999999999999,-0.0014,-0.0026,5e-05,112.46,-0.00218,0.0,-0.0001818484351574,0.0035499999999999,0.0035499999999999,0.0037318484351574,-0.0014,-0.0026,-0.0001818484351574,0.03545171886447096
2017-10-31,0.0034999999999999,-0.0014,-0.0026,5e-05,113.09,-0.00218,0.0056019918193135,-0.0001818484351574,0.0035499999999999,0.0035698870709585,0.003751735506116,-0.001407842788547,-0.0026145651787302,-0.0001818484351574,0.05446183665472448
2017-10-31,0.0023,0.0084,-0.0025,4e-05,113.09,-0.001998,0.0,-0.0001666526672899,0.00234,0.00234,0.0025066526672899,0.0084,-0.0025,-0.0001666526672899,0.05446183665472448
2017-11-30,0.0023,0.0084,-0.0025,4e-05,112.29,-0.001998,-0.0070740118489698,-0.0001666526672899,0.00234,0.0023234468122734,0.0024900994795634,0.0083405783004686,-0.0024823149703775,-0.0001666526672899,0.014790819551379286
2017-11-30,0.0083,-0.0056,-0.0052,4e-05,112.29,-0.0016719999999999,0.0,-0.0001394402233105,0.00834,0.00834,0.0084794402233105,-0.0056,-0.0052,-0.0001394402233105,0.014790819551379286
