,MKT_RF,SMB,HML,RF_US,JPY_USD,JPY_YIELD,FX_RETURN,JPY_YIELD_MONTHLY,MARKET_RETURN,MARKET_RETURN_FX_ADJUSTED,MKT_RF_JPY,SMB_JPY,HML_JPY,RF_JPY,TOPIX_RETURN
2017-12-31,0.0083,-0.0056,-0.0052,4e-05,112.65,-0.0016719999999999,0.0032059845044081,-0.0001394402233105,0.00834,0.0083667379107667,0.0085061781340773,-0.0056179535132246,-0.0052166711194229,-0.0001394402233105,0.014218172829273623
2017-12-31,-0.0056999999999999,-0.0031,0.0001,4e-05,112.65,-0.001563,0.0,-0.0001303434011257,-0.0056599999999999,-0.0056599999999999,-0.0055296565988742,-0.0031,0.0001,-0.0001303434011257,0.014218172829273623
2018-01-31,-0.0056999999999999,-0.0031,0.0001,4e-05,108.7,-0.001563,-0.0350643586329338,-0.0001303434011257,-0.0056599999999999,-0.0054615357301375,-0.0053311923290118,-0.0029913004882379,9.64935641367066e-05,-0.0001303434011257,0.010536049278375037
2018-01-31,-0.0007,-0.0074,0.0011,5e-05,108.7,-0.001603,0.0,-0.000133681578753,-0.00065,-0.00065,-0.0005163184212469,-0.0074,0.0011,-0.000133681578753,0.010536049278375037
2018-02-28,-0.0007,-0.0074,0.0011,5e-05,107.08,-0.001603,-0.0149034038638454,-0.000133681578753,-0.00065,-0.0006403127874885,-0.0005066312087354,-0.0072897148114075,0.0010836062557497,-0.000133681578753,-0.037278597143435954
2018-02-28,-0.0111,-0.0042,-0.0031,6e-05,107.08,-0.00199,0.0,-0.0001659847797347,-0.01104,-0.01104,-0.0108740152202652,-0.0042,-0.0031,-0.0001659847797347,-0.037278597143435954
2018-03-31,-0.0111,-0.0042,-0.0031,6e-05,106.19,-0.00199,-0.0083115427717593,-0.0001659847797347,-0.01104,-0.0109482405677997,-0.010782255788065,-0.0041650915203586,-0.0030742342174075,-0.0001659847797347,-0.03632990464482155
2018-03-31,0.0141,-0.0031,-0.0022,6e-05,106.19,-0.000265,0.0,-2.2086015992406335e-05,0.0141599999999999,0.0141599999999999,0.0141820860159924,-0.0031,-0.0022,-2.2086015992406335e-05,-0.03632990464482155
2018-04-30,0.0141,-0.0031,-0.0022,6e-05,109.4,-0.000265,0.030228835106884,-2.2086015992406335e-05,0.0141599999999999,0.0145880403051134,0.0146101263211058,-0.0031937093888313,-0.0022665034372351,-2.2086015992406335e-05,0.04297534065067499
2018-04-30,-0.0081,0.0003,-0.0009,7.000000000000001e-05,109.4,-0.001488,0.0,-0.0001240846484833,-0.00803,-0.00803,-0.0079059153515166,0.0003,-0.0009,-0.0001240846484833,0.04297534065067499
2018-05-31,-0.0081,0.0003,-0.0009,7.000000000000001e-05,108.77,-0.001488,-0.0057586837294333,-0.0001240846484833,-0.00803,-0.0079837577696526,-0.0078596731211693,0.0002982723948811,-0.0008948171846435,-0.0001240846484833,-0.016756429738497003
2018-05-31,-0.0069999999999999,0.0007,-0.0043,6e-05,108.77,-0.0015409999999999,0.0,-0.0001285074556849,-0.0069399999999999,-0.0069399999999999,-0.006811492544315,0.0007,-0.0043,-0.0001285074556849,-0.016756429738497003
2018-06-30,-0.0069999999999999,0.0007,-0.0043,6e-05,110.64,-0.0015409999999999,0.0171922405074929,-0.0001285074556849,-0.0069399999999999,-0.007059314149122,-0.006930806693437,0.0007120345683552,-0.0043739266341822,-0.0001285074556849,-0.009476629938575343
2018-06-30,0.0006,-0.002,-0.0024,6e-05,110.64,-0.0014269999999999,0.0,-0.0001189945141037,0.00066,0.00066,0.0007789945141037,-0.002,-0.0024,-0.0001189945141037,-0.009476629938575343
2018-07-31,0.0006,-0.002,-0.0024,6e-05,111.4,-0.0014269999999999,0.0068691250903831,-0.0001189945141037,0.00066,0.0006645336225596,0.0007835281366634,-0.0020137382501807,-0.0024164859002169,-0.0001189945141037,0.012941333201123228
2018-07-31,0.0051,0.0084,-0.0111,8e-05,111.4,-0.001912,0.0,-0.0001594731332472,0.00518,0.00518,0.0053394731332472,0.0084,-0.0111,-0.0001594731332472,0.012941333201123228
2018-08-31,0.0051,0.0084,-0.0111,8e-05,110.81,-0.001912,-0.0052962298025135,-0.0001594731332472,0.00518,0.0051525655296229,0.0053120386628702,0.0083555116696588,-0.0110412118491921,-0.0001594731332472,-0.010232228026661905
2018-08-31,0.0008,0.005,-0.0038,7.000000000000001e-05,110.81,-0.001398,0.0,-0.0001165747141156,0.00087,0.00087,0.0009865747141156,0.005,-0.0038,-0.0001165747141156,-0.010232228026661905
2018-09-30,0.0008,0.005,-0.0038,7.000000000000001e-05,113.44,-0.001398,0.0237343200072195,-0.0001165747141156,0.00087,0.0008906488584062,0.0010072235725219,0.005118671600036,-0.0038901904160274,-0.0001165747141156,0.047195105060239495
2018-09-30,-0.0003,0.004,-0.0019,8e-05,113.44,-0.001364,0.0,-0.0001137377892648,-0.0002199999999999,-0.0002199999999999,-0.0001062622107351,0.004,-0.0019,-0.0001137377892648,0.047195105060239495
2018-10-31,-0.0003,0.004,-0.0019,8e-05,113.2,-0.001364,-0.0021156558533145,-0.0001137377892648,-0.0002199999999999,-0.0002195345557122,-0.0001057967664474,0.0039915373765867,-0.0018959802538787,-0.0001137377892648,-0.09416976468995042
2018-10-31,0.0121,-0.0066,-0.0074,8e-05,113.2,-0.003541,0.0,-0.0002955633275295,0.01218,0.01218,0.0124755633275295,-0.0066,-0.0074,-0.0002955633275295,-0.09416976468995042
2018-11-30,0.0121,-0.0066,-0.0074,8e-05,113.47,-0.003541,0.0023851590106007,-0.0002955633275295,0.01218,0.0122090512367491,0.0125046145642786,-0.0066157420494699,-0.0074176501766784,-0.0002955633275295,0.012957716398535712
2018-11-30,0.0079,-0.0033,-0.0043,8e-05,113.47,-0.001961,0.0,-0.0001635637284855,0.00798,0.00798,0.0081435637284855,-0.0033,-0.0043,-0.0001635637284855,0.012957716398535712
2018-12-31,0.0079,-0.0033,-0.0043,8e-05,110.4,-0.001961,-0.0270556094121793,-0.0001635637284855,0.00798,0.0077640962368908,0.0079276599653763,-0.0032107164889398,-0.0041836608795276,-0.0001635637284855,-0.10396712970588773
2018-12-31,0.009,-0.0009,-0.0045,0.0001,110.4,-0.001497,0.0,-0.0001248356760468,0.0091,0.0091,0.0092248356760468,-0.0009,-0.0045,-0.0001248356760468,-0.10396712970588773
2019-01-31,0.009,-0.0009,-0.0045,0.0001,108.73,-0.001497,-0.0151268115942029,-0.0001248356760468,0.0091,0.0089623460144927,0.0090871816905395,-0.0008863858695652,-0.004431929347826,-0.0001248356760468,0.04912691075718656
2019-01-31,0.0091,0.0013,-0.011,0.0001,108.73,-0.002523,0.0,-0.0002104935204679,0.0092,0.0092,0.0094104935204679,0.0013,-0.011,-0.0002104935204679,0.04912691075718656
2019-02-28,0.0091,0.0013,-0.011,0.0001,110.76,-0.002523,0.0186701002483216,-0.0002104935204679,0.0092,0.0093717649222845,0.0095822584427525,0.0013242711303228,-0.0112053711027315,-0.0002104935204679,0.025626985942861502
2019-02-28,-0.0031,0.0003,-0.0026,0.0001,110.76,-0.001934,0.0,-0.0001613097042558,-0.003,-0.003,-0.0028386902957441,0.0003,-0.0026,-0.0001613097042558,0.025626985942861502
2019-03-31,-0.0031,0.0003,-0.0026,0.0001,110.75,-0.001934,-9.028530155297254e-05,-0.0001613097042558,-0.003,-0.0029997291440953,-0.0028384194398394,0.0002999729144095,-0.0025997652582159,-0.0001613097042558,-0.009964805487886808
2019-03-31,0.0066,-0.0024,-0.0093,8.999999999999999e-05,110.75,-0.001728,0.0,-0.0001441141740678,0.00669,0.00669,0.0068341141740678,-0.0024,-0.0093,-0.0001441141740678,-0.009964805487886808
2019-04-30,0.0066,-0.0024,-0.0093,8.999999999999999e-05,111.68,-0.001728,0.0083972911963883,-0.0001441141740678,0.00669,0.0067461778781038,0.0068902920521717,-0.0024201534988713,-0.0093780948081264,-0.0001441141740678,0.016517578611082495
2019-04-30,-0.0005,-0.0069,0.0027,0.0001,111.68,-0.001769,0.0,-0.0001475363261316,-0.0004,-0.0004,-0.0002524636738683,-0.0069,0.0027,-0.0001475363261316,0.016517578611082495
2019-05-31,-0.0005,-0.0069,0.0027,0.0001,108.78,-0.001769,-0.0259670487106017,-0.0001475363261316,-0.0004,-0.0003896131805157,-0.0002420768543841,-0.0067208273638968,0.0026298889684813,-0.0001475363261316,-0.06529950053881506
2019-05-31,-0.0137,-0.0022,-0.0011,8.999999999999999e-05,108.78,-0.001598,0.0,-0.0001332642998451,-0.01361,-0.01361,-0.0134767357001548,-0.0022,-0.0011,-0.0001332642998451,-0.06529950053881506
2019-06-30,-0.0137,-0.0022,-0.0011,8.999999999999999e-05,107.64,-0.001598,-0.0104798676227247,-0.0001332642998451,-0.01361,-0.0134673690016547,-0.0133341047018095,-0.00217694429123,-0.001088472145615,-0.0001332642998451,0.02569628944292157
2019-06-30,0.0068,0.0063,0.0062,8.999999999999999e-05,107.64,-0.001255,0.0,-0.0001046435388167,0.00689,0.00689,0.0069946435388167,0.0063,0.0062,-0.0001046435388167,0.02569628944292157
2019-07-31,0.0068,0.0063,0.0062,8.999999999999999e-05,108.56,-0.001255,0.0085470085470085,-0.0001046435388167,0.00689,0.0069488888888888,0.0070535324277056,0.0063538461538461,0.0062529914529914,-0.0001046435388167,0.009025619781443783
2019-07-31,-0.011,0.0012,0.0062,8.999999999999999e-05,108.56,-0.001229,0.0,-0.0001024744024603,-0.01091,-0.01091,-0.0108075255975396,0.0012,0.0062,-0.0001024744024603,0.009025619781443783
2019-08-31,-0.011,0.0012,0.0062,8.999999999999999e-05,106.52,-0.001229,-0.0187914517317613,-0.0001024744024603,-0.01091,-0.0107049852616064,-0.0106025108591461,0.0011774502579218,0.006083492999263,-0.0001024744024603,-0.03404170157188324
2019-08-31,0.0003,-0.0038,0.0023,7.000000000000001e-05,106.52,-0.0017,0.0,-0.0001417771686469,0.00037,0.00037,0.0005117771686469,-0.0038,0.0023,-0.0001417771686469,-0.03404170157188324
2019-09-30,0.0003,-0.0038,0.0023,7.000000000000001e-05,107.86,-0.0017,0.0125797972211791,-0.0001417771686469,0.00037,0.0003746545249718,0.0005164316936187,-0.0038478032294404,0.0023289335336087,-0.0001417771686469,0.0502295610786363
2019-09-30,0.005,-0.0017,-0.0048,8.999999999999999e-05,107.86,-0.003765,0.0,-0.0003142927207578,0.00509,0.00509,0.0054042927207578,-0.0017,-0.0048,-0.0003142927207578,0.0502295610786363
2019-10-31,0.005,-0.0017,-0.0048,8.999999999999999e-05,108.61,-0.003765,0.006953458186538,-0.0003142927207578,0.00509,0.0051253931021694,0.0054396858229273,-0.0017118208789171,-0.0048333765992953,-0.0003142927207578,0.049886609460656484
2019-10-31,-0.0038,-0.0026,-0.0043,7.000000000000001e-05,108.61,-0.001977,0.0,-0.0001648994729241,-0.00373,-0.00373,-0.0035651005270758,-0.0026,-0.0043,-0.0001648994729241,0.049886609460656484
2019-11-30,-0.0038,-0.0026,-0.0043,7.000000000000001e-05,109.5,-0.001977,0.0081944572322989,-0.0001648994729241,-0.00373,-0.0037605653254764,-0.0035956658525522,-0.0026213055888039,-0.0043352361660988,-0.0001648994729241,0.019405987604409036
2019-11-30,-0.0042,-0.0004,-0.0031,6e-05,109.5,-0.001749,0.0,-0.0001458669675659,-0.00414,-0.00414,-0.003994133032434,-0.0004,-0.0031,-0.0001458669675659,0.019405987604409036
2019-12-31,-0.0042,-0.0004,-0.0031,6e-05,109.15,-0.001749,-0.0031963470319633,-0.0001458669675659,-0.00414,-0.0041267671232876,-0.0039809001557217,-0.0003987214611872,-0.0030900913242009,-0.0001458669675659,0.012946050389346153
2019-12-31,0.0028,-0.0001,0.0011,7.000000000000001e-05,109.15,-0.001101,0.0,-9.179633193767688e-05,0.00287,0.00287,0.0029617963319376,-0.0001,0.0011,-9.179633193767688e-05,0.012946050389346153
2020-01-31,0.0028,-0.0001,0.0011,7.000000000000001e-05,109.04,-0.001101,-0.0010077874484654,-9.179633193767688e-05,0.00287,0.0028671076500229,0.0029589039819605,-9.989922125515348e-05,0.0010988914338066,-9.179633193767688e-05,-0.021448182982929165
2020-01-31,-0.0174,-0.0044,-0.0034999999999999,6e-05,109.04,-0.001344,0.0,-0.0001120690512992,-0.0173399999999999,-0.0173399999999999,-0.0172279309487007,-0.0044,-0.0034999999999999,-0.0001120690512992,-0.021448182982929165
2020-02-29,-0.0174,-0.0044,-0.0034999999999999,6e-05,108.84,-0.001344,-0.0018341892883345,-0.0001120690512992,-0.0173399999999999,-0.0173081951577402,-0.017196126106441,-0.0043919295671313,-0.0034935803374908,-0.0001120690512992,-0.10304311956896373
2020-02-29,-0.0079,0.003,-0.008,6e-05,108.84,-0.00172,0.0,-0.000143446452102,-0.00784,-0.00784,-0.0076965535478979,0.003,-0.008,-0.000143446452102,-0.10304311956896373
2020-03-31,-0.0079,0.003,-0.008,6e-05,108.42,-0.00172,-0.0038588754134509,-0.000143446452102,-0.00784,-0.0078097464167585,-0.0076662999646564,0.0029884233737596,-0.0079691289966923,-0.000143446452102,-0.07136944700945225
2020-03-31,-0.0144,0.0182,-0.0038,6e-05,108.42,-0.003011,0.0,-0.0002512636097156,-0.01434,-0.01434,-0.0140887363902843,0.0182,-0.0038,-0.0002512636097156,-0.07136944700945225
2020-04-30,-0.0144,0.0182,-0.0038,6e-05,106.6,-0.003011,-0.0167865707434053,-0.0002512636097156,-0.01434,-0.0140992805755395,-0.0138480169658239,0.01789448441247,-0.003736211031175,-0.0002512636097156,0.04346988577398547
2020-04-30,-0.0118,-0.0141,-0.0171,0.0,106.6,-0.001503,0.0,-0.0001253363645365,-0.0118,-0.0118,-0.0116746636354634,-0.0141,-0.0171,-0.0001253363645365,0.04346988577398547
2020-05-31,-0.0118,-0.0141,-0.0171,0.0,107.21,-0.001503,0.0057223264540338,-0.0001253363645365,-0.0118,-0.0118675234521576,-0.011742187087621,-0.0141806848030018,-0.0171978517823639,-0.0001253363645365,0.06805872328745277
2020-05-31,0.006,-0.003,-0.0197999999999999,0.0,107.21,-0.001222,0.0,-0.0001018904130544,0.006,0.006,0.0061018904130544,-0.003,-0.0197999999999999,-0.0001018904130544,0.06805872328745277
2020-06-30,0.006,-0.003,-0.0197999999999999,0.0,107.73,-0.001222,0.0048502938158754,-0.0001018904130544,0.006,0.0060291017628952,0.0061309921759496,-0.0030145508814476,-0.0198960358175543,-0.0001018904130544,-0.0031336690454842886
2020-06-30,0.0158,0.0008,-0.0001,0.0,107.73,-0.001323,0.0,-0.0001103169094056,0.0158,0.0158,0.0159103169094056,0.0008,-0.0001,-0.0001103169094056,-0.0031336690454842886
2020-07-31,0.0158,0.0008,-0.0001,0.0,104.45,-0.001323,-0.0304464865868374,-0.0001103169094056,0.0158,0.0153189455119279,0.0154292624213336,0.0007756428107305,-9.695535134131624e-05,-0.0001103169094056,-0.04023041253793036
2020-07-31,0.0062,-0.0159,-0.0065,0.0,104.45,-0.0008749999999999,0.0,-7.294592564610625e-05,0.0062,0.0062,0.0062729459256461,-0.0159,-0.0065,-7.294592564610625e-05,-0.04023041253793036
2020-08-31,0.0062,-0.0159,-0.0065,0.0,105.83,-0.0008749999999999,0.0132120631881282,-7.294592564610625e-05,0.0062,0.0062819147917663,0.0063548607174125,-0.0161100718046912,-0.0065858784107228,-7.294592564610625e-05,0.0816277357420907
2020-08-31,-0.0004,-0.0042,-0.0174,0.0,105.83,-0.001205,0.0,-0.0001004721686883,-0.0004,-0.0004,-0.0002995278313116,-0.0042,-0.0174,-0.0001004721686883,0.0816277357420907
2020-09-30,-0.0004,-0.0042,-0.0174,0.0,105.62,-0.001205,-0.0019843144665973,-0.0001004721686883,-0.0004,-0.0003992062742133,-0.000298734105525,-0.0041916658792402,-0.0173654729282812,-0.0001004721686883,0.00451738142901581
2020-09-30,0.0079,-0.0073,0.0015,0.0,105.62,-0.001592,0.0,-0.0001327635676844,0.0079,0.0079,0.0080327635676844,-0.0073,0.0015,-0.0001327635676844,0.00451738142901581
2020-10-31,0.0079,-0.0073,0.0015,0.0,104.36,-0.001592,-0.0119295587956826,-0.0001327635676844,0.0079,0.0078057564855141,0.0079385200531985,-0.0072129142207915,0.0014821056618064,-0.0001327635676844,-0.02839761207820901
2020-10-31,-0.0144999999999999,-0.008,0.0185,0.0,104.36,-0.000927,0.0,-7.728284104546734e-05,-0.0144999999999999,-0.0144999999999999,-0.0144227171589545,-0.008,0.0185,-7.728284104546734e-05,-0.02839761207820901
2020-11-30,-0.0144999999999999,-0.008,0.0185,0.0,104.03,-0.000927,-0.0031621310847067,-7.728284104546734e-05,-0.0144999999999999,-0.0144541490992717,-0.0143768662582262,-0.0079747029513223,0.0184415005749329,-7.728284104546734e-05,0.11118011611029366
2020-11-30,-0.0052,-0.0098,-0.0207,0.0,104.03,-0.00073,0.0,-6.085369665065343e-05,-0.0052,-0.0052,-0.0051391463033493,-0.0098,-0.0207,-6.085369665065343e-05,0.11118011611029366
2020-12-31,-0.0052,-0.0098,-0.0207,0.0,103.33,-0.00073,-0.0067288282226281,-6.085369665065343e-05,-0.0052,-0.0051650100932423,-0.0051041563965916,-0.0097340574834182,-0.0205607132557915,-6.085369665065343e-05,0.02835457372391592
2020-12-31,0.004,-0.0086,0.0045,0.0,103.33,-0.001009,0.0,-8.412224345677455e-05,0.004,0.004,0.0040841222434567,-0.0086,0.0045,-8.412224345677455e-05,0.02835457372391592
2021-01-31,0.004,-0.0086,0.0045,0.0,104.55,-0.001009,0.011806832478467,-8.412224345677455e-05,0.004,0.0040472273299138,0.0041313495733706,-0.0087015387593148,0.0045531307461531,-8.412224345677455e-05,0.002271857317593051
2021-01-31,-0.0184,0.0059,0.0059,0.0,104.55,-0.000984,0.0,-8.203700526598912e-05,-0.0184,-0.0184,-0.018317962994734,0.0059,0.0059,-8.203700526598912e-05,0.002271857317593051
2021-02-28,-0.0184,0.0059,0.0059,0.0,106.09,-0.000984,0.0147297943567672,-8.203700526598912e-05,-0.0184,-0.0186710282161645,-0.0185889912108985,0.0059869057867049,0.0059869057867049,-8.203700526598912e-05,0.030799743492942122
2021-02-28,-0.0028,0.0068,-0.0161,0.0,106.09,-0.001022,0.0,-8.52065862204654e-05,-0.0028,-0.0028,-0.0027147934137795,0.0068,-0.0161,-8.52065862204654e-05,0.030799743492942122
2021-03-31,-0.0028,0.0068,-0.0161,0.0,110.74,-0.001022,0.0438307097747194,-8.52065862204654e-05,-0.0028,-0.0029227259873692,-0.0028375194011487,0.007098048826468,-0.0168056744273729,-8.52065862204654e-05,0.0480077716879419
2021-03-31,0.0063,0.0112,-0.0233999999999999,0.0,110.74,-0.001004,0.0,-8.370519199185633e-05,0.0063,0.0063,0.0063837051919918,0.0112,-0.0233999999999999,-8.370519199185633e-05,0.0480077716879419
2021-04-30,0.0063,0.0112,-0.0233999999999999,0.0,108.89,-0.001004,-0.0167057973631929,-8.370519199185633e-05,0.0063,0.0061947534766118,0.0062784586686037,0.0110128950695322,-0.0230090843417012,-8.370519199185633e-05,-0.028536340719357733
2021-04-30,-0.0083,-0.0044,-0.0034,0.0,108.89,-0.001101,0.0,-9.179633193767688e-05,-0.0083,-0.0083,-0.0082082036680623,-0.0044,-0.0034,-9.179633193767688e-05,-0.028536340719357733
2021-05-31,-0.0083,-0.0044,-0.0034,0.0,109.72,-0.001101,0.0076223712002938,-9.179633193767688e-05,-0.0083,-0.0083632656809624,-0.0082714693490247,-0.0044335384332812,-0.0034259160620809,-9.179633193767688e-05,0.025918720196069778
2021-05-31,0.0004,-0.0029,-0.0032,0.0,109.72,-0.001061,0.0,-8.845969212289972e-05,0.0004,0.0004,0.0004884596921228,-0.0029,-0.0032,-8.845969212289972e-05,0.025918720196069778
2021-06-30,0.0004,-0.0029,-0.0032,0.0,110.55,-0.001061,0.0075647101713451,-8.845969212289972e-05,0.0004,0.0004030258840685,0.0004914855761914,-0.0029219376594969,-0.0032242070725483,-8.845969212289972e-05,-0.0019872218058714086
2021-06-30,0.0007,-0.0011,0.0075,0.0,110.55,-0.001034,0.0,-8.620752948307331e-05,0.0007,0.0007,0.000786207529483,-0.0011,0.0075,-8.620752948307331e-05,-0.0019872218058714086
2021-07-31,0.0007,-0.0011,0.0075,0.0,109.53,-0.001034,-0.009226594301221,-8.620752948307331e-05,0.0007,0.0006935413839891,0.0007797489134722,-0.0010898507462686,0.0074308005427408,-8.620752948307331e-05,-0.021861827157547364
2021-07-31,-0.0066,-0.0006,-0.0018,0.0,109.53,-0.001164,0.0,-9.705178801711067e-05,-0.0066,-0.0066,-0.0065029482119828,-0.0006,-0.0018,-9.705178801711067e-05,-0.021861827157547364
2021-08-31,-0.0066,-0.0006,-0.0018,0.0,109.82,-0.001164,0.0026476764356797,-9.705178801711067e-05,-0.0066,-0.0066174746644754,-0.0065204228764583,-0.0006015886058614,-0.0018047658175842,-9.705178801711067e-05,0.03136111920348528
2021-08-31,-0.0013,0.0044,-0.0005,0.0,109.82,-0.001188,0.0,-9.9053946449712e-05,-0.0013,-0.0013,-0.0012009460535502,0.0044,-0.0005,-9.9053946449712e-05,0.03136111920348528
2021-09-30,-0.0013,0.0044,-0.0005,0.0,111.88,-0.001188,0.0187579675833182,-9.9053946449712e-05,-0.0013,-0.0013243853578583,-0.0012253314114086,0.0044825350573666,-0.0005093789837916,-9.9053946449712e-05,0.03542616654134023
2021-09-30,-0.0103,0.0031,-0.0077,0.0,111.88,-0.0014449999999999,0.0,-0.0001204964913248,-0.0103,-0.0103,-0.0101795035086751,0.0031,-0.0077,-0.0001204964913248,0.03542616654134023
2021-10-31,-0.0103,0.0031,-0.0077,0.0,113.61,-0.0014449999999999,0.015462996067215,-0.0001204964913248,-0.0103,-0.0104592688594923,-0.0103387723681674,0.0031479352878083,-0.0078190650697175,-0.0001204964913248,-0.021599270425819217
2021-10-31,0.0021,0.002,-0.0083,0.0,113.61,-0.0011819999999999,0.0,-9.855340270725764e-05,0.0021,0.0021,0.0021985534027072,0.002,-0.0083,-9.855340270725764e-05,-0.021599270425819217
